frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 565: [[[239.822265625, 736.052734375], [247.93137835308835, 647.1756764229568], [257.1395087085834, 544.1254505821879], [299.948027671988, 536.2097393758112], [321.1800679984526, 631.833904075422], [327.6285157144956, 727.4020383957702], [287.25891695893824, 551.4810115269655], [288.63222220686737, 474.483305280792], [294.8551604832345, 406.12022836760445], [287.6077976633558, 383.7016620053079], [270.27326396978054, 317.7652652534192], [191.91162330177494, 420.6565217009739], [229.2274892438834, 439.61583325934987], [254.97351740166667, 409.1568626343563], [321.382556407927, 401.1381489076026], [387.37135773683076, 428.77301357729846], [364.427452809357, 407.7461038662955], [0.94677734375, 0.0]]]
frame 566: [[[238.822265625, 736.052734375], [246.93137835308835, 647.1756764229568], [256.1395087085834, 544.1254505821879], [298.948027671988, 536.2097393758112], [320.18006799845267, 631.833904075422], [326.62851571449556, 727.4020383957702], [290.4700291418541, 551.4810115269655], [290.20872249829625, 474.483305280792], [294.20559900788305, 406.12022836760445], [290.712259855584, 383.7016620053079], [269.7465083789231, 317.7652652534192], [190.911827648508, 420.6565217009739], [224.3150281229245, 439.61583325934987], [253.52820209396793, 409.1568626343563], [320.3664811733727, 401.1381489076026], [390.7301273227294, 424.6101600858622], [372.067840534198, 403.10676875365726], [0.94775390625, 0.0]]]
frame 567: [[[236.822265625, 736.052734375], [244.93137835308835, 651.5428324501363], [258.2489030748225, 544.4114419877029], [301.6075708712326, 536.2342149531934], [318.67013239052426, 631.8130055088063], [328.80747357491134, 727.3941143312142], [288.90600438451304, 551.4755405915442], [286.2256265719153, 474.482091067838], [287.90994941588673, 406.1198388609877], [288.13460334976764, 383.70156827883966], [271.8364888649461, 317.76519730600376], [189.2569115626255, 416.27614989162663], [214.4548354254699, 439.157012911629], [246.45387083058708, 409.12769637461236], [331.05584648102047, 401.1380397233526], [389.768792784987, 416.3521723678315], [370.22675266221336, 397.97540808048336], [0.94775390625, 0.0]]]
frame 568: [[[239.490234375, 736.052734375], [247.59934710308835, 651.5428324501363], [256.8074774585834, 544.4114419877029], [299.6159964219879, 536.2342149531934], [316.6609486160762, 631.8130055088063], [326.8034389987684, 727.3941143312142], [291.1083248103914, 551.4755405915442], [288.83810498095653, 474.482091067838], [290.5690712916217, 406.1198388609877], [286.75598933005233, 383.70156827883966], [274.01460193933303, 317.76519730600376], [183.1790624905674, 407.5465053505046], [207.92721309768152, 434.0433271231543], [243.96522235136507, 408.5521049897525], [329.0570216455367, 401.0782573730886], [387.7823834632019, 412.2584174271926], [364.18890894096234, 393.355510637371], [0.94775390625, 0.0]]]
frame 569: [[[237.990234375, 736.052734375], [246.09934710308835, 647.1756764229568], [259.4168718248225, 544.1254505821879], [298.52565565738996, 536.2097393758112], [315.1962637746796, 631.833904075422], [325.3041026143766, 727.4020383957702], [289.6026507553446, 551.4810115269655], [287.3372034502469, 474.483305280792], [289.0690139147393, 406.12022836760445], [289.3012772321499, 383.7016620053079], [277.12496456240035, 317.7652652534192], [186.37760694620732, 407.5465650588838], [207.07046756069195, 429.8366258114719], [242.49180324700808, 408.0247079849096], [331.9036672560951, 401.0166725664621], [386.62318843239194, 408.1794056712966], [354.7747480625051, 388.73319139342505], [0.94677734375, 0.0]]]
frame 570: [[[238.7216796875, 735.1572265625], [246.81371779475, 650.8298476907078], [260.10313858801504, 543.9253390202101], [299.1284003243633, 535.7580668933437], [315.765219328694, 635.4974154677453], [325.85241398343925, 726.8163783388119], [290.22728484118477, 550.9420043044584], [287.9656068150825, 474.12671958723035], [289.69361464728973, 405.91480966528604], [285.88852175456265, 383.5438412172717], [273.17403345974, 317.7485798097715], [178.1609082096974, 402.994354861802], [202.6384018745557, 424.931520181291], [238.51369011401934, 403.14147041829773], [327.78795167343975, 400.2179020376028], [378.07375774925947, 403.8519698797537], [334.0654732184334, 375.64145739361754], [0.9462890625, 0.0]]]
frame 571: [[[237.8798828125, 735.1572265625], [245.97192091975003, 646.4722238707895], [259.26134171301504, 543.6396502463111], [302.52726807971084, 535.7335977984708], [319.5554705137449, 631.1504865985439], [325.553987672878, 726.5170680859352], [289.40716376402673, 550.9845065816315], [287.1251565069948, 474.1416910445943], [288.85253355865274, 405.92044121735006], [285.0463052457504, 383.5452401233346], [272.3315018013939, 317.7496136146112], [177.31799287987758, 394.3543096738281], [189.65925871436156, 419.82309189763856], [232.15101728944356, 406.49185920540936], [322.2501927482646, 400.66994593595933], [368.2776584604079, 399.8888994105645], [328.06312667968996, 371.0215003323651], [0.94677734375, 0.0]]]
frame 572: [[[237.4873046875, 734.3662109375], [245.54519487708112, 641.7177289708554], [258.77841053578186, 543.3787965629556], [301.85887346070865, 535.7562384217885], [318.8183442459892, 630.8044113972238], [324.7931707274703, 725.7550891240693], [288.8010667493163, 550.9968718866891], [284.4970385315926, 474.4596352026966], [283.9561933622728, 406.52121930223655], [283.88509980401915, 384.2324207173454], [275.80798088484363, 314.39755090732456], [173.14790381362724, 390.2871310918252], [184.92055525244518, 415.6929551355664], [235.53885343333656, 406.42544125698686], [317.47418636437544, 397.1640303412423], [358.43700307975496, 391.901871215456], [322.10025848341786, 370.8146380139393], [0.9443359375, 0.0]]]
frame 573: [[[240.7646484375, 734.3662109375], [244.78030234249331, 641.7177289708554], [257.4704821137442, 538.9957514796898], [300.4790693800266, 535.3185595427901], [317.4504001491095, 626.4755087845821], [327.53032754576276, 725.4708224365535], [287.8847272302876, 551.0481700276615], [283.18781238712796, 474.476520598271], [282.6014624834884, 406.5274424308992], [282.5246438689069, 380.00277537741744], [274.44601855282644, 314.0673314130538], [176.15311204396272, 386.0215912357317], [188.15159357097585, 411.0729513854426], [226.22481532378265, 401.79467035147695], [319.8110330292271, 396.5643654795538], [353.165567707139, 387.78166238209616], [311.9647061761342, 370.34867394641424], [0.94677734375, 0.0]]]
frame 574: [[[240.23046875, 734.26171875], [244.25460531350063, 641.4116663324291], [256.9717639587891, 542.8643214637594], [300.07295295888474, 535.232377130191], [317.0787048747603, 630.4878595568641], [327.17929727302374, 725.6400404434924], [287.44829038502814, 550.4934580937042], [282.74264333381416, 473.80128156246474], [282.15531302486113, 405.72103255329574], [282.0783731222887, 383.3888798878639], [273.9826172937741, 317.7339869427688], [179.8458227645338, 385.6014811126176], [188.02691353222318, 410.3109621314424], [229.88378278051206, 400.99897475928157], [311.04042930614634, 399.76818717188576], [343.58421769695053, 387.4532411282773], [302.2049167471688, 369.52376526298895], [0.94775390625, 0.0]]]
frame 575: [[[239.23046875, 734.26171875], [243.25460531350063, 641.4116663324291], [255.9717639587891, 542.8643214637594], [299.07295295888474, 535.232377130191], [316.0787048747603, 630.4878595568641], [326.17929727302374, 725.6400404434924], [286.44829038502814, 550.4934580937042], [279.70067025164315, 471.62068333196385], [276.8424539944188, 401.2132379385762], [276.4745854195233, 382.97010545765085], [276.42564022858414, 313.4031452246718], [187.88899196266888, 376.66739203731305], [188.0739674956385, 405.1923469893643], [228.9340675970985, 396.2809713492186], [314.35399950273955, 395.10977509043335], [334.53205900862565, 386.87993271369527], [296.0614342850914, 369.48259629369244], [0.94677734375, 0.0]]]
frame 576: [[[238.1259765625, 733.3662109375], [246.18386675208112, 640.7177289708554], [255.33393635599947, 542.3787965629556], [297.8675536467654, 534.7562384217885], [314.8092878224283, 629.8044113972238], [324.889751535694, 724.7550891240693], [289.4235564139782, 549.9968718866891], [283.10256875145365, 471.283788147105], [280.29371812591774, 401.02309481326654], [275.89730279505943, 378.5936077413143], [275.3240234830792, 313.06441379134], [195.54249042031987, 376.53051245024585], [192.17046920237496, 404.9959343538551], [232.5285700819564, 400.10662283092137], [313.38123501666763, 391.45101499570757], [329.04750579462626, 390.2865894909682], [285.9906732571165, 369.7791460017032], [0.94482421875, 0.0]]]
frame 577: [[[237.3798828125, 735.1572265625], [241.4125021522524, 650.8298476907078], [258.2723644676622, 543.9253390202101], [302.00176122494173, 535.7580668933437], [319.0580292411536, 626.7717441036782], [325.0552842904491, 726.2065936180246], [284.7065147112919, 551.0163433261094], [282.0211112709314, 471.9689860661103], [283.7029892145907, 401.40784436110204], [279.88784754702345, 378.8880255088293], [275.33742571379065, 313.0770188767569], [198.94930022474125, 376.8229785664605], [195.8542005108177, 405.40754857898304], [232.23775006732328, 396.46625488001143], [317.30280252803976, 395.292655508377], [324.95190930227665, 391.10330824224405], [280.78202192652947, 374.223271243575], [0.94189453125, 0.0]]]
frame 578: [[[238.8798828125, 735.1572265625], [242.9125021522524, 650.8298476907078], [255.65664068604775, 543.9253390202101], [303.1039885841557, 535.7580668933437], [316.35794425122265, 631.1296569981649], [326.05974673964965, 726.5091620324788], [286.1857706885872, 550.9790473382457], [281.47897983486445, 471.9551131562064], [280.89243049220505, 401.4025810362715], [276.7705418520897, 378.8867322425229], [272.1819130450023, 313.0760658539625], [204.4350215918239, 376.82219001160723], [197.80839441751846, 405.40735774251226], [233.78372752779512, 396.46624765644015], [314.44533251190876, 391.26758921508826], [321.81784965870065, 390.56146831092843], [277.59751347372924, 374.17016269119625], [0.94091796875, 0.0]]]
frame 579: [[[240.3798828125, 735.1572265625], [240.3798828125, 650.8298476907078], [256.66455133201845, 543.9253390202101], [300.3243997400127, 535.7580668933437], [317.3930984922948, 631.1296569981649], [327.51374925166226, 726.5091620324788], [283.4825046735185, 550.9790473382457], [280.41505606812865, 471.9551131562064], [282.0525258530223, 401.4025810362715], [278.22984809575024, 378.8867322425229], [273.67881927996996, 313.0760658539625], [210.2533624293574, 381.0938916492405], [199.78929797146557, 405.8657439369305], [231.14239820640842, 400.5589574095615], [315.6004304641326, 395.8560433406847], [319.1271664681119, 391.1733388849075], [265.9733116063762, 374.2231524107347], [0.939453125, 0.0]]]
frame 580: [[[240.3798828125, 735.1572265625], [240.3798828125, 650.8298476907078], [252.55645313406734, 543.9253390202101], [295.67359577336265, 535.7580668933437], [316.90400885443364, 631.1296569981649], [327.4674273255909, 726.5091620324788], [283.49983182399825, 550.9790473382457], [280.4180169377802, 471.9551131562064], [282.05271444168886, 401.4025810362715], [278.2300837264512, 383.1257590630685], [273.678959467448, 313.4093126948676], [210.25375586413332, 381.08278558756024], [199.78937541948676, 405.8571547849218], [235.31228229572739, 400.55870993673267], [311.58532605727754, 395.85562700531267], [318.68336683582527, 391.1731247204438], [265.9470693709699, 374.22291092164346], [0.93896484375, 0.0]]]
frame 581: [[[240.3798828125, 735.1572265625], [240.3798828125, 650.8298476907078], [252.55645313406734, 543.9253390202101], [295.67359577336265, 535.7580668933437], [316.90400885443364, 631.1296569981649], [327.4674273255909, 726.5091620324788], [283.49983182399825, 550.9790473382457], [280.4180169377802, 471.9551131562064], [282.05271444168886, 401.4025810362715], [278.2300837264512, 383.1257590630685], [273.678959467448, 313.4093126948676], [214.55246147989433, 381.08278558756024], [200.2592622772451, 405.8571547849218], [235.33879455226295, 400.55870993673267], [311.5699754500566, 395.85562700531267], [322.8464162570708, 395.2105606581066], [274.85272197056827, 374.69994944367386], [0.9384765625, 0.0]]]
frame 582: [[[240.3798828125, 735.1572265625], [240.3798828125, 650.8298476907078], [252.55645313406734, 543.9253390202101], [295.67359577336265, 535.7580668933437], [316.90400885443364, 631.1296569981649], [327.4674273255909, 726.5091620324788], [283.49983182399825, 550.9790473382457], [280.4180169377802, 471.9551131562064], [282.05271444168886, 401.4025810362715], [278.2300837264512, 378.8867322425229], [269.6077966059566, 313.0760658539625], [209.8899885323774, 385.38053361273353], [203.89834705573145, 410.5128632663187], [231.63899620118664, 401.1856905038974], [311.2633881581722, 391.87579067527435], [322.81848035760225, 394.6647660044731], [279.0813352899236, 374.6446663487947], [0.9384765625, 0.0]]]
frame 583: [[[238.8798828125, 735.1572265625], [242.9125021522524, 650.8298476907078], [255.65664068604775, 543.9253390202101], [294.61142501865316, 535.7580668933437], [315.4327989338736, 626.7717441036782], [325.9655881522453, 726.2065936180246], [281.9901606883905, 551.0163433261094], [278.9164802187277, 471.9689860661103], [280.55259345089524, 401.40784436110204], [276.729982128462, 383.12693457168524], [268.1077033226575, 317.7481583846344], [208.38983275298145, 381.5246714287648], [198.25466838834916, 410.0771110079573], [229.65004441970734, 401.1248094342803], [314.10825262667487, 395.92615976508574], [325.95891800119205, 391.1795878347017], [286.4715696446822, 374.2196186545505], [0.94189453125, 0.0]]]
frame 584: [[[238.3798828125, 735.1572265625], [242.41250215225242, 650.8298476907078], [251.0638722941981, 543.9253390202101], [293.70130241609127, 531.5420329089621], [314.9004425820425, 626.4187770705963], [325.46536008920094, 726.2112168827895], [281.4966576145806, 551.0442124896516], [278.4175186159132, 474.1609392600414], [280.052673860346, 405.9274962190858], [276.23005197830037, 383.5469833767771], [267.60776780496997, 317.75089679753734], [203.58796040252824, 377.2395162530018], [197.27334840938485, 405.42088869865967], [229.1190317841649, 400.49986352286504], [313.6244491345123, 395.8485584600767], [329.65343357155547, 387.1092264738663], [290.637753672385, 369.61096707915783], [0.9443359375, 0.0]]]
frame 585: [[[239.58203125, 734.26171875], [243.60616781350063, 645.768753850209], [256.3233264587891, 543.1538310090314], [295.19471693935486, 535.2574538210864], [315.9732533817242, 626.1184522919673], [326.484636199831, 725.3300325211213], [282.6036850262664, 550.5251580784652], [277.4955325659543, 473.8137752605923], [276.86453034634087, 405.7258458225355], [272.74455408104933, 383.3900799600001], [268.1652619860898, 317.73487488167086], [191.92794097526195, 372.86289668928384], [188.8455430375325, 404.7644057868284], [229.33602005624712, 400.2430878204443], [306.02266069348127, 399.66374843132354], [338.27776451576443, 387.4537330804937], [301.03594651944434, 369.5318192926037], [0.94677734375, 0.0]]]
